product,date,price,volume,best_bid,best_ask
BTC-USD,1637121851788,59113.26,0.011114,59113.26,59113.27
BTC-USD,1637121851919,59110.06,0.00080836,59110.05,59110.06
BTC-USD,1637121851931,59113.27,0.00031166,59110.05,59113.27
BTC-USD,1637121852068,59113.48,0.00050977,59113.48,59116.59
BTC-USD,1637121853042,59113.49,0.00479197,59113.48,59113.49
BTC-USD,1637121853119,59112.46,0.00348398,59105.99,59112.46
BTC-USD,1637121853467,59096.31,0.00095818,59096.30,59096.31
BTC-USD,1637121853683,59096.31,0.00010102,59096.30,59096.31
BTC-USD,1637121853898,59096.31,0.00161682,59096.30,59096.31
BTC-USD,1637121854029,59096.31,0.08122398,59096.30,59096.31
BTC-USD,1637121854029,59096.31,0.01811776,59096.30,59096.32
BTC-USD,1637121854029,59096.32,0.01811776,59096.30,59098.59
BTC-USD,1637121854029,59098.59,0.13115651,59096.30,59098.59
BTC-USD,1637121854491,59096.31,0.0005558,59096.30,59096.31
BTC-USD,1637121854567,59096.31,0.00001686,59096.30,59096.31
BTC-USD,1637121855889,59096.31,0.0008,59096.30,59096.31
BTC-USD,1637121856538,59096.31,0.0020526,59096.30,59096.31
BTC-USD,1637121856589,59096.3,0.00858,59096.30,59096.31
BTC-USD,1637121856602,59096.3,0.00000521,59090.34,59096.31
BTC-USD,1637121856602,59090.34,0.00016379,59090.34,59096.31
BTC-USD,1637121856691,59090.35,0.0015682,59090.34,59090.35
BTC-USD,1637121856766,59090.35,0.00080773,59090.34,59090.35
BTC-USD,1637121856852,59090.34,0.00920458,59090.34,59090.35
BTC-USD,1637121856852,59090.34,0.02499542,59090.34,59090.35
BTC-USD,1637121856996,59090.34,0.00000458,59085.16,59090.35
BTC-USD,1637121856996,59085.16,0.00012342,59085.16,59090.35
BTC-USD,1637121857237,59077.29,0.00842,59077.29,59077.30
BTC-USD,1637121857559,59077.3,0.02487841,59077.29,59077.30
BTC-USD,1637121857749,59077.29,0.00000138,59075.46,59077.30
BTC-USD,1637121857749,59075.46,0.04202593,59073.51,59077.30
BTC-USD,1637121858125,59073.96,0.03318034,59073.95,59073.96
BTC-USD,1637121858351,59073.96,0.00004978,59073.95,59073.96
BTC-USD,1637121858429,59073.96,0.02957065,59073.95,59073.96
BTC-USD,1637121858484,59073.52,0.00039569,59073.51,59073.52
BTC-USD,1637121858870,59073.52,0.00001686,59073.51,59073.52
BTC-USD,1637121858908,59073.52,0.00663053,59073.51,59073.52
BTC-USD,1637121859263,59073.52,0.01347507,59073.51,59073.52
BTC-USD,1637121859272,59073.52,0.00015174,59073.51,59073.52
BTC-USD,1637121859283,59073.52,0.00004306,59073.51,59073.52
BTC-USD,1637121859333,59073.52,0.00080812,59073.51,59073.52
BTC-USD,1637121859540,59073.51,0.12493659,59073.51,59073.52
BTC-USD,1637121859579,59073.51,0.04427554,59073.46,59073.52
BTC-USD,1637121859579,59073.46,0.00769,59068.69,59073.52
BTC-USD,1637121859626,59072.32,0.00163299,59068.69,59072.32
BTC-USD,1637121859631,59072.32,0.01,59068.69,59072.32
BTC-USD,1637121859994,59068.79,0.00099141,59068.78,59068.79
BTC-USD,1637121860005,59068.79,0.005,59068.78,59068.79
BTC-USD,1637121860095,59068.79,0.01267881,59068.78,59068.80
BTC-USD,1637121860095,59068.8,0.00416637,59068.78,59068.80
BTC-USD,1637121860184,59069.71,0.00727293,59068.79,59069.71
BTC-USD,1637121860203,59068.79,0.000076,59068.79,59069.71
BTC-USD,1637121860261,59068.79,0.00053075,59068.79,59068.80
BTC-USD,1637121860395,59068.8,0.00015174,59068.79,59068.80
BTC-USD,1637121860495,59069.71,0.00039569,59068.84,59069.71
BTC-USD,1637121860545,59069.71,0.01672754,59068.84,59069.71
BTC-USD,1637121860651,59068.96,0.03376706,59068.84,59069.70
BTC-USD,1637121860651,59068.84,0.16879203,59068.69,59069.70
BTC-USD,1637121860651,59068.69,0.013614,59065.11,59069.70
BTC-USD,1637121860651,59065.11,0.00320595,59064.35,59069.70
BTC-USD,1637121860651,59064.35,0.04736897,59064.34,59069.70
BTC-USD,1637121860651,59064.34,0.05,59064.32,59069.70
BTC-USD,1637121860651,59064.32,0.08463919,59063.74,59069.70
BTC-USD,1637121860651,59063.74,0.05512433,59057.81,59069.70
BTC-USD,1637121860651,59057.81,0.05,59057.80,59069.70
BTC-USD,1637121860651,59057.8,0.1,59057.79,59069.70
BTC-USD,1637121860651,59057.79,0.25404011,59055.72,59069.70
BTC-USD,1637121860651,59055.72,0.071,59055.32,59069.70
BTC-USD,1637121860651,59055.32,0.00138778,59055.31,59069.70
BTC-USD,1637121860651,59055.31,0.06706058,59055.31,59069.70
BTC-USD,1637121860804,59057.42,0.00024763,59057.42,59064.36
BTC-USD,1637121860988,59064.36,0.00163339,59064.35,59064.36
BTC-USD,1637121861351,59064.36,0.00004748,59064.35,59064.36
BTC-USD,1637121861397,59064.36,0.01767881,59064.35,59064.36
BTC-USD,1637121861397,59064.36,0.25404011,59064.35,59064.37
BTC-USD,1637121861397,59064.37,0.01767881,59064.35,59069.72
BTC-USD,1637121861397,59069.72,0.25405146,59064.35,59070.87
BTC-USD,1637121861397,59070.87,0.00880852,59064.35,59071.09
BTC-USD,1637121861397,59071.09,0.19951377,59064.35,59071.22
BTC-USD,1637121861397,59071.22,0.00841493,59064.35,59075.09
BTC-USD,1637121861397,59075.09,0.06859736,59064.35,59075.09
BTC-USD,1637121861537,59070.84,0.00001686,59070.31,59070.84
BTC-USD,1637121861809,59070.84,0.00039551,59070.83,59070.84
BTC-USD,1637121861887,59070.84,0.00161772,59065.16,59070.84
BTC-USD,1637121862039,59070.83,0.00015174,59065.16,59070.83
BTC-USD,1637121862076,59070.83,0.00084223,59065.16,59070.83
BTC-USD,1637121862169,59070.83,0.00163184,59065.16,59070.83
BTC-USD,1637121862511,59070.82,0.00133638,59070.82,59070.83
BTC-USD,1637121862518,59070.83,0.01765482,59070.82,59070.84
BTC-USD,1637121862550,59070.84,0.00485607,59070.83,59070.84
BTC-USD,1637121862641,59070.84,0.01279875,59070.83,59077.29
BTC-USD,1637121862683,59077.29,0.01686734,59073.40,59077.29
BTC-USD,1637121862878,59083.51,0.00121212,59079.74,59083.51
BTC-USD,1637121863259,59085.16,0.00047166,59085.15,59085.16
BTC-USD,1637121863524,59085.16,0.00072397,59085.15,59085.16
BTC-USD,1637121863618,59085.15,0.00004,59085.15,59085.16
BTC-USD,1637121864139,59084.57,0.00001686,59078.81,59084.57
BTC-USD,1637121864259,59083.75,0.01684092,59077.33,59083.75
BTC-USD,1637121864301,59083.75,0.00080844,59077.33,59083.75
BTC-USD,1637121864475,59077.33,0.00012051,59077.33,59083.74
BTC-USD,1637121864569,59083.74,0.01243218,59077.33,59083.74
BTC-USD,1637121864659,59082.88,0.00015174,59077.33,59082.88
BTC-USD,1637121865253,59073.85,0.00031157,59068.78,59073.85
BTC-USD,1637121865511,59073.85,0.03318369,59067.49,59073.85
BTC-USD,1637121865518,59073.85,0.00080842,59067.49,59073.85
BTC-USD,1637121865596,59072.07,0.0000675,59064.91,59072.07
BTC-USD,1637121865839,59069.22,0.00356247,59064.91,59069.22
BTC-USD,1637121866057,59069.09,0.00829281,59064.91,59069.09
BTC-USD,1637121866152,59067.55,0.00034063,59064.91,59067.55
BTC-USD,1637121867242,59066.45,0.001458,59066.45,59066.46
BTC-USD,1637121867267,59066.46,0.01659184,59066.45,59066.46
BTC-USD,1637121867465,59066.46,0.00001687,59066.45,59066.46
BTC-USD,1637121867500,59066.46,0.00006752,59066.45,59066.46
BTC-USD,1637121867513,59066.46,0.00028415,59066.45,59066.46
BTC-USD,1637121867513,59066.46,0.00028078,59066.45,59066.46
BTC-USD,1637121867530,59066.46,0.00102735,59066.45,59066.46
BTC-USD,1637121867695,59066.46,0.00414796,59066.45,59066.46
BTC-USD,1637121867706,59066.46,0.00039585,59066.45,59066.46
BTC-USD,1637121867757,59066.46,0.01062582,59066.45,59066.47
BTC-USD,1637121867757,59066.47,0.1407,59066.45,59066.47
BTC-USD,1637121867757,59066.47,0.01696038,59066.45,59066.68
BTC-USD,1637121867757,59066.68,0.1911,59066.45,59078.58
BTC-USD,1637121867787,59078.58,0.00757316,59067.93,59083.37
BTC-USD,1637121867787,59083.37,0.00052339,59067.93,59083.37
BTC-USD,1637121867820,59083.37,0.00015157,59070.73,59083.37
BTC-USD,1637121868281,59085.16,0.0003941,59085.16,59085.17
BTC-USD,1637121868583,59085.16,0.00099917,59085.16,59085.17
BTC-USD,1637121868702,59085.17,0.00095999,59085.16,59085.17
BTC-USD,1637121868872,59085.17,0.0000842,59085.16,59085.17
BTC-USD,1637121869150,59085.17,0.00163374,59085.16,59085.17
BTC-USD,1637121869228,59085.16,0.08250673,59085.16,59085.17
BTC-USD,1637121869228,59085.16,0.02144509,59085.16,59085.17
BTC-USD,1637121869424,59085.17,0.00163355,59085.16,59085.17
BTC-USD,1637121869427,59085.17,0.01010431,59085.16,59085.17
BTC-USD,1637121870126,59085.17,0.01659184,59085.16,59085.17
BTC-USD,1637121870181,59085.17,0.00003361,59085.16,59085.17
BTC-USD,1637121870535,59085.17,0.00004978,59085.16,59085.17
BTC-USD,1637121870719,59085.17,0.003,59085.16,59085.17
BTC-USD,1637121870780,59085.17,0.01689093,59085.16,59085.17
BTC-USD,1637121870823,59085.17,0.01659184,59085.16,59085.17
BTC-USD,1637121870861,59085.17,0.00032841,59085.16,59085.17
BTC-USD,1637121871024,59085.17,0.06256931,59085.16,59085.17
BTC-USD,1637121871024,59085.17,0.0168463,59085.16,59085.17
BTC-USD,1637121871024,59085.17,0.00015,59085.16,59085.18
BTC-USD,1637121871024,59085.18,0.0168463,59085.16,59094.13
BTC-USD,1637121871024,59094.13,0.05250347,59085.16,59094.13
BTC-USD,1637121871236,59094.12,0.00072312,59094.12,59095.41
BTC-USD,1637121871831,59095.4,0.00025862,59095.39,59095.40
BTC-USD,1637121871904,59095.39,0.001692,59095.39,59095.40
BTC-USD,1637121871939,59095.4,0.00031172,59095.39,59095.40
BTC-USD,1637121872071,59095.4,0.01574117,59095.39,59095.40
BTC-USD,1637121872071,59095.4,0.02527893,59095.39,59095.41
BTC-USD,1637121872071,59095.41,0.01631151,59095.39,59103.38
BTC-USD,1637121872240,59106.79,0.09055,59103.37,59106.80
BTC-USD,1637121872240,59103.37,0.05,59099.61,59106.80
BTC-USD,1637121872240,59099.61,0.0702292,59099.60,59106.80
BTC-USD,1637121872240,59099.6,0.106827,59098.82,59106.80
BTC-USD,1637121872240,59098.82,0.02029935,59097.62,59106.80
BTC-USD,1637121872240,59097.62,0.01209445,59097.62,59106.80
BTC-USD,1637121872431,59103.38,0.01631151,59101.20,59103.39
BTC-USD,1637121872431,59103.39,0.01631151,59101.20,59106.79
BTC-USD,1637121872431,59106.79,0.00054819,59101.20,59106.79
BTC-USD,1637121872460,59106.63,0.0000675,59101.20,59106.63
BTC-USD,1637121872787,59106.52,0.00202423,59101.20,59106.52
BTC-USD,1637121872803,59106.52,0.00163355,59101.20,59106.52
BTC-USD,1637121873999,59093.47,0.00392915,59087.48,59093.47
BTC-USD,1637121874393,59087.48,0.03182,59087.48,59087.49
BTC-USD,1637121874773,59085.17,0.00011809,59085.16,59085.17
BTC-USD,1637121874798,59085.16,0.040215,59085.16,59085.17
BTC-USD,1637121874798,59085.16,0.036141,59085.16,59085.17
BTC-USD,1637121874798,59085.16,0.04856503,59085.16,59085.17
BTC-USD,1637121874798,59085.16,0.04834113,59085.16,59085.17
BTC-USD,1637121874802,59085.16,0.00309384,59070.83,59085.17
BTC-USD,1637121874895,59077.2,0.00050914,59070.83,59077.20
BTC-USD,1637121874981,59077.2,0.00016839,59070.83,59077.20
BTC-USD,1637121875472,59070.83,0.0017,59069.22,59070.84
BTC-USD,1637121875552,59069.23,0.0839,59069.22,59069.23
BTC-USD,1637121875552,59069.23,0.05938182,59069.22,59069.23
BTC-USD,1637121875552,59069.23,0.04936967,59069.22,59069.23
BTC-USD,1637121875954,59069.23,0.00163374,59069.22,59069.23
BTC-USD,1637121876468,59069.22,0.00006762,59069.22,59069.23
BTC-USD,1637121876766,59069.23,0.01374243,59069.22,59069.23
BTC-USD,1637121876766,59069.23,0.00315643,59069.22,59069.23
BTC-USD,1637121876826,59069.23,0.0011,59069.22,59069.23
BTC-USD,1637121877358,59069.23,0.00004976,59069.22,59069.23
BTC-USD,1637121877870,59069.23,0.05480542,59069.22,59069.23
BTC-USD,1637121877870,59069.23,0.0152787,59069.22,59069.23
BTC-USD,1637121877870,59069.23,0.00021588,59069.22,59069.23
BTC-USD,1637121877920,59069.23,0.00000412,59069.22,59069.24
BTC-USD,1637121877920,59069.24,0.01536588,59069.22,59069.24
BTC-USD,1637121878435,59083.91,0.00322033,59083.90,59083.91
BTC-USD,1637121879420,59089.17,0.00015172,59089.16,59089.17
BTC-USD,1637121879486,59089.17,0.01261652,59089.16,59089.17
BTC-USD,1637121879538,59089.17,0.00022749,59089.16,59089.17
BTC-USD,1637121879750,59089.17,0.00001686,59089.16,59089.17
BTC-USD,1637121879807,59089.17,0.00047185,59089.16,59089.17
BTC-USD,1637121879820,59089.17,0.00080048,59089.16,59089.17
BTC-USD,1637121879936,59089.97,0.00168643,59089.95,59089.97
BTC-USD,1637121880090,59089.96,0.00032,59089.96,59089.97
BTC-USD,1637121880633,59089.97,0.00829409,59089.96,59089.97
BTC-USD,1637121880665,59089.97,0.00331881,59089.96,59089.97
BTC-USD,1637121880863,59089.97,0.01970067,59089.96,59089.97
BTC-USD,1637121880863,59089.97,0.01475933,59089.96,59089.97
BTC-USD,1637121880998,59089.97,0.00000937,59089.96,59089.98
BTC-USD,1637121880998,59089.98,0.01475063,59089.96,59089.98
BTC-USD,1637121881027,59089.98,0.00001807,59089.97,59095.49
BTC-USD,1637121881027,59095.49,0.00029375,59089.97,59095.49
BTC-USD,1637121881079,59098.37,0.00163339,59095.53,59098.37
BTC-USD,1637121881343,59098.37,0.00080814,59098.36,59098.37
BTC-USD,1637121881462,59098.37,0.00514394,59095.53,59098.37
BTC-USD,1637121881509,59098.36,0.000166,59098.36,59098.37
BTC-USD,1637121881704,59098.36,0.000051,59098.36,59098.37
BTC-USD,1637121881795,59098.37,0.0012624,59098.36,59098.37
BTC-USD,1637121882076,59098.37,0.00015178,59098.36,59098.37
BTC-USD,1637121882092,59098.37,0.00388663,59098.36,59098.37
BTC-USD,1637121882148,59098.36,0.00015355,59098.36,59098.37
BTC-USD,1637121882668,59098.37,0.00829409,59098.36,59098.37
BTC-USD,1637121882858,59098.37,0.00120564,59098.36,59098.37
BTC-USD,1637121882858,59098.37,0.01451328,59098.36,59098.38
BTC-USD,1637121882858,59098.38,0.01451328,59098.36,59099.47
BTC-USD,1637121882858,59099.47,0.0085,59098.36,59100.25
BTC-USD,1637121882858,59100.25,0.12298828,59098.36,59100.25
BTC-USD,1637121882942,59103.44,0.07000431,59103.44,59103.45
BTC-USD,1637121883190,59098.37,0.1,59098.36,59098.37
BTC-USD,1637121883190,59098.37,0.36457126,59098.36,59098.37
BTC-USD,1637121883307,59098.37,0.00080852,59098.36,59098.37
BTC-USD,1637121883319,59098.37,0.00017705,59098.36,59098.37
BTC-USD,1637121883619,59098.37,0.01426814,59098.36,59098.37
BTC-USD,1637121883619,59098.37,0.90596186,59098.36,59098.37
BTC-USD,1637121883792,59098.37,0.00000444,59098.36,59098.38
BTC-USD,1637121883792,59098.38,0.01425556,59098.36,59098.38
BTC-USD,1637121883939,59098.37,0.01426814,59098.36,59098.38
BTC-USD,1637121883939,59098.38,0.00001258,59098.36,59098.38
BTC-USD,1637121884116,59110.8,0.00163319,59103.49,59110.80
BTC-USD,1637121884218,59110.83,0.09055,59106.11,59110.84
BTC-USD,1637121884352,59103.49,0.00068744,59103.49,59107.55
BTC-USD,1637121884886,59098.37,0.00331673,59098.36,59098.37
BTC-USD,1637121884950,59098.37,0.00194389,59098.36,59098.37
BTC-USD,1637121885091,59098.37,0.00161889,59098.36,59098.37
BTC-USD,1637121885201,59098.37,0.0006427,59098.36,59098.37
BTC-USD,1637121885262,59098.37,0.00022745,59098.36,59098.37
BTC-USD,1637121885654,59098.36,0.000338,59098.36,59098.37
BTC-USD,1637121885658,59098.37,0.00663945,59098.36,59098.37
BTC-USD,1637121885728,59098.37,0.00809477,59098.36,59098.37
BTC-USD,1637121885950,59098.37,0.00107763,59098.36,59098.37
BTC-USD,1637121886024,59098.37,0.00005077,59098.36,59098.37
BTC-USD,1637121886194,59098.36,0.00793865,59098.36,59098.37
BTC-USD,1637121886390,59098.37,0.00004421,59098.36,59098.37
BTC-USD,1637121886452,59098.37,0.0001518,59098.36,59098.37
BTC-USD,1637121886456,59098.37,0.00080827,59098.36,59098.37
BTC-USD,1637121886665,59098.36,0.00117335,59098.36,59098.37
BTC-USD,1637121886665,59098.36,0.00051665,59098.36,59098.37
BTC-USD,1637121886669,59098.37,0.00031173,59098.36,59098.37
BTC-USD,1637121887027,59098.37,0.00006753,59098.36,59098.37
BTC-USD,1637121887167,59098.37,0.00008598,59098.36,59098.37
BTC-USD,1637121887257,59098.36,0.003211,59098.36,59098.37
BTC-USD,1637121887378,59098.37,0.00080844,59098.36,59098.37
BTC-USD,1637121887526,59098.36,0.00085043,59098.36,59098.37
BTC-USD,1637121887815,59098.37,0.00169986,59098.36,59098.37
BTC-USD,1637121887915,59098.37,0.00497653,59098.36,59098.37
BTC-USD,1637121888295,59098.36,0.00305766,59098.36,59098.37
BTC-USD,1637121888435,59098.37,0.00080846,59098.36,59098.37
BTC-USD,1637121888464,59098.37,0.00407449,59098.36,59098.37
BTC-USD,1637121888476,59098.37,0.00080827,59098.36,59098.37
BTC-USD,1637121888568,59098.37,0.00553024,59098.36,59098.37
BTC-USD,1637121888568,59098.37,0.00062241,59098.36,59098.37
BTC-USD,1637121889011,59098.37,0.00047156,59098.36,59098.37
BTC-USD,1637121889377,59098.37,0.01,59098.36,59098.37
BTC-USD,1637121889385,59098.37,0.00285504,59098.36,59098.37
BTC-USD,1637121889385,59098.37,0.00050628,59098.36,59098.37
BTC-USD,1637121889385,59098.37,0.04663868,59098.36,59098.37
BTC-USD,1637121889402,59098.37,0.12,59098.36,59098.37
BTC-USD,1637121889412,59098.37,0.03,59098.36,59098.37
BTC-USD,1637121889418,59098.37,0.11701,59098.36,59098.37
BTC-USD,1637121889421,59098.37,0.00000132,59098.36,59098.38
BTC-USD,1637121889421,59098.38,0.01394901,59098.36,59110.08
BTC-USD,1637121889461,59110.16,0.00057888,59110.07,59110.16
BTC-USD,1637121889499,59110.08,0.00841671,59110.07,59110.08
BTC-USD,1637121889880,59110.16,0.00404828,59110.15,59110.16
BTC-USD,1637121890013,59110.16,0.00331673,59110.15,59110.16
BTC-USD,1637121890079,59110.16,0.00080846,59110.15,59110.16
BTC-USD,1637121890431,59110.21,0.00031172,59110.20,59110.21
BTC-USD,1637121890526,59110.2,0.10694,59110.20,59110.21
BTC-USD,1637121890526,59110.2,0.0839,59110.20,59110.21
BTC-USD,1637121890526,59110.2,0.014057,59110.20,59110.21
