price, date, volume, best_bid, best_ask
1637121095101, 59497.03,0.00591429,59497.03,59497.04
1637121095267, 59497.04,0.00046871,59497.03,59497.04
1637121095719, 59497.03,0.01170429,59497.03,59497.04
1637121095760, 59497.04,0.00112106,59497.03,59497.04
1637121095836, 59497.04,0.05066453,59497.03,59500.00
1637121096158, 59500,0.0000448,59499.99,59500.00
1637121096166, 59500,0.12498627,59499.99,59500.00
1637121096166, 59500,0.07330865,59499.99,59500.00
1637121096166, 59500,0.02815303,59499.99,59500.00
1637121096166, 59500,0.00442865,59499.99,59500.00
1637121096166, 59500,0.02526,59499.99,59500.00
1637121096166, 59500,0.09529304,59499.99,59500.00
1637121096166, 59500,0.0264665,59499.99,59500.00
1637121096166, 59500,0.19943419,59499.99,59500.00
1637121096166, 59500,0.00986602,59499.99,59500.00
1637121096171, 59500,0.06007281,59499.99,59508.93
1637121096171, 59508.93,0.06490658,59499.99,59508.93
1637121096196, 59508.93,0.00004157,59499.99,59508.93
1637121096202, 59508.93,0.00605185,59508.92,59508.94
1637121096202, 59508.94,0.01394815,59508.92,59508.94
1637121096234, 59508.94,0.05,59508.93,59508.94
1637121096243, 59508.94,0.00705185,59508.93,59510.43
1637121096243, 59510.43,0.00336616,59508.93,59510.58
1637121096243, 59510.58,0.00432397,59508.93,59510.60
1637121096243, 59510.6,0.08,59508.93,59514.89
1637121096278, 59514.89,0.071,59508.93,59520.84
1637121096833, 59520.84,0.00494832,59517.73,59520.84
1637121096883, 59520.84,0.00030974,59517.73,59520.84
1637121097208, 59517.76,0.01673543,59517.75,59517.76
1637121097298, 59517.76,0.0004112,59514.06,59517.76
1637121097481, 59514.06,0.00058164,59514.06,59514.07
1637121097530, 59514.06,0.19806,59514.06,59514.07
1637121097559, 59514.06,0.00000594,59505.00,59514.07
1637121097702, 59505.01,0.00004564,59505.00,59505.01
1637121098142, 59505.01,0.0001675,59505.00,59505.01
1637121098211, 59505,0.000034,59505.00,59505.01
1637121098354, 59505.01,0.00039332,59505.00,59505.01
1637121098429, 59505.01,0.00066909,59505.00,59505.01
1637121098464, 59505.01,0.00329595,59505.00,59505.01
1637121098489, 59505.01,0.00162297,59505.00,59505.01
1637121098643, 59505.01,0.06967,59505.00,59505.01
1637121098849, 59505,0.00009402,59505.00,59505.01
1637121099358, 59516.24,0.00068388,59512.30,59516.35
1637121099358, 59516.35,0.00052084,59512.30,59516.35
1637121099446, 59512.91,0.00137596,59512.91,59516.24
1637121100773, 59511.21,0.03112314,59511.20,59511.21
1637121100966, 59511.2,0.25212398,59508.66,59511.21
1637121100966, 59508.66,0.08400527,59507.72,59511.21
1637121100966, 59507.72,0.00028628,59507.72,59511.21
1637121101015, 59510.99,0.00039316,59510.31,59510.99
1637121101118, 59511.21,0.00835997,59510.53,59511.21
1637121101288, 59511.18,0.00162297,59510.31,59511.18
1637121101331, 59511.21,0.01712585,59510.31,59511.21
1637121101573, 59510.32,0.00250936,59510.31,59510.32
1637121102122, 59507.78,0.01608144,59507.77,59507.78
1637121102130, 59511.21,0.1250404,59507.77,59511.21
1637121102130, 59511.21,0.03797358,59507.77,59511.21
1637121102134, 59511.21,0.10003232,59507.77,59511.21
1637121102134, 59511.21,0.12503492,59507.77,59511.21
1637121102139, 59511.2,0.04,59507.80,59511.21
1637121102139, 59511.21,0.08496945,59507.80,59511.21
1637121102161, 59511.21,0.00877,59511.20,59511.21
1637121102173, 59511.21,0.03797358,59511.20,59511.21
1637121102174, 59511.21,0.00359993,59511.20,59512.91
1637121102180, 59512.91,0.015,59511.20,59516.24
1637121102216, 59516.24,0.00075185,59512.90,59516.24
1637121102216, 59516.24,0.00188,59512.90,59524.13
1637121102542, 59533.53,0.00047533,59528.29,59533.53
1637121102607, 59528.29,0.00268617,59528.29,59533.53
1637121102700, 59533.53,0.23883303,59533.52,59540.00
1637121102740, 59530.24,0.00003291,59530.24,59539.85
1637121103231, 59540,0.00778079,59535.95,59540.00
1637121103697, 59538.51,0.00412106,59530.86,59538.51
1637121103978, 59528.76,0.00039332,59528.75,59528.76
1637121104199, 59528.64,0.0016715,59528.63,59528.64
1637121104666, 59528.63,0.00021071,59528.63,59528.64
1637121104698, 59524.36,0.00039297,59524.35,59524.36
1637121105204, 59528.13,0.01648425,59524.62,59528.13
1637121105622, 59527.1,0.25207,59527.09,59527.10
1637121105742, 59538.51,0.00167372,59538.50,59538.51
1637121105781, 59538.51,0.0025936,59538.50,59538.51
1637121105845, 59538.51,0.00160809,59538.50,59538.51
1637121106774, 59538.51,0.00377914,59538.50,59538.51
1637121106995, 59538.51,0.00010958,59538.50,59538.51
1637121107016, 59538.51,0.00078588,59538.50,59538.51
1637121107384, 59538.5,0.00010014,59534.58,59538.51
1637121107384, 59534.58,0.00201062,59534.58,59538.51
1637121107394, 59527.15,0.1673485,59527.09,59538.51
1637121107394, 59527.09,0.8326515,59527.09,59538.51
1637121107582, 59533.71,0.00182177,59530.01,59533.71
1637121107978, 59533.71,0.00167136,59530.70,59533.71
1637121108025, 59533.71,0.00170399,59530.76,59533.71
1637121108185, 59530.71,0.01671448,59530.70,59530.71
1637121108245, 59530.71,0.00167144,59527.20,59530.71
1637121108373, 59524.04,1.861,59523.02,59527.08
1637121108373, 59523.02,0.0016833,59517.81,59527.08
1637121108459, 59517.81,0.00498315,59517.81,59517.82
1637121108523, 59517.81,0.02569951,59517.81,59517.82
1637121108524, 59517.81,0.02131734,59510.56,59517.82
1637121108546, 59509.08,0.00168,59509.08,59515.56
1637121109367, 59500.41,0.00087105,59500.40,59500.41
1637121109487, 59500.41,0.00245945,59500.40,59500.41
1637121110018, 59500.41,0.00824393,59500.40,59500.41
1637121110051, 59496.61,0.001683,59496.61,59499.66
1637121110173, 59496.62,0.01647184,59496.61,59496.62
1637121110184, 59496.62,0.02471642,59496.61,59496.62
1637121110501, 59496.51,0.00009103,59496.51,59496.52
1637121110807, 59496.52,0.00179071,59496.51,59496.52
1637121111277, 59496.52,0.00378979,59496.51,59496.52
1637121112034, 59496.52,0.00823592,59496.51,59496.52
1637121112170, 59498.01,0.00392738,59498.01,59499.48
1637121112420, 59499.48,0.0016833,59499.47,59500.41
1637121112665, 59500.41,0.00016437,59500.40,59500.41
1637121112800, 59500.41,0.00162174,59500.40,59500.41
1637121112859, 59500.41,0.00039291,59500.40,59500.41
1637121112895, 59500.41,0.0033691,59500.40,59500.41
1637121113187, 59500.41,0.00329462,59500.40,59500.41
1637121113352, 59500.41,0.00055167,59500.40,59500.41
1637121113699, 59500.41,0.00214414,59500.40,59500.41
1637121113758, 59500.41,0.01648633,59500.40,59500.41
1637121113888, 59500.4,0.00036844,59496.56,59500.41
1637121113888, 59496.56,0.00030993,59496.56,59500.41
1637121114034, 59500.4,0.0008026,59496.68,59500.40
1637121114242, 59500.41,0.00329346,59500.40,59500.41
1637121114390, 59500.41,0.00321428,59500.40,59500.41
1637121114468, 59500.41,0.01647184,59497.00,59500.41
1637121114560, 59500.41,0.00015067,59500.40,59500.41
1637121114856, 59500.41,0.00015063,59498.20,59500.41
1637121115070, 59500.4,0.00329346,59498.23,59500.40
1637121115299, 59498.91,0.000343,59496.66,59498.91
1637121115766, 59500.41,0.00811238,59496.77,59500.41
1637121115946, 59500.41,0.00041807,59500.40,59500.41
1637121116353, 59500.41,0.00659373,59500.40,59500.41
1637121116570, 59500.41,0.02,59500.40,59500.41
1637121116795, 59500.41,0.00804081,59500.40,59500.41
1637121116982, 59500.41,0.00015067,59500.40,59500.41
1637121117211, 59500.4,0.012,59500.40,59500.41
1637121117211, 59500.4,0.04193309,59500.40,59500.41
1637121117211, 59500.4,0.00032281,59500.40,59500.41
1637121117211, 59500.4,0.071,59500.40,59500.41
1637121117211, 59500.4,0.05,59497.59,59500.41
1637121117367, 59499.09,0.0000441,59497.59,59500.41
1637121117367, 59500.41,0.0004559,59497.59,59500.41
1637121117474, 59500.41,0.00329249,59500.40,59500.41
1637121117855, 59500.4,0.00028187,59500.40,59500.41
1637121117855, 59500.4,0.00747249,59500.40,59500.41
1637121117985, 59500.41,0.00110959,59500.40,59500.41
1637121118117, 59500.41,0.25,59500.40,59500.41
1637121118139, 59500.41,0.0694685,59500.40,59500.41
1637121118201, 59500.41,0.16,59500.40,59500.41
1637121118411, 59500.4,0.001767,59500.40,59500.41
1637121118492, 59500.41,0.18895582,59500.40,59510.26
1637121119325, 59515.09,0.00015205,59513.75,59515.09
1637121119642, 59515.05,0.00039343,59513.74,59515.05
1637121120099, 59515.05,0.00162139,59513.74,59515.05
1637121120283, 59515.09,0.0083585,59513.74,59515.09
1637121120515, 59513.75,0.0001491,59513.74,59513.75
1637121121142, 59513.75,0.00991341,59513.74,59513.75
1637121121535, 59513.75,0.00162139,59513.74,59513.75
1637121121779, 59513.75,0.03137861,59513.74,59515.09
1637121121779, 59515.09,0.14255018,59513.74,59515.09
1637121121871, 59513.74,0.00023042,59512.87,59513.76
1637121121871, 59512.87,0.00936958,59512.87,59513.76
1637121122025, 59512.88,0.00004256,59512.87,59512.88
1637121122232, 59512.88,0.00411679,59512.87,59512.88
1637121122595, 59512.88,0.00168757,59512.87,59512.88
1637121122920, 59514.92,0.00080242,59512.87,59514.92
1637121122985, 59513.43,0.00103641,59512.87,59513.43
1637121123162, 59512.88,0.01647184,59512.87,59512.88
1637121123353, 59514.99,0.00411707,59512.87,59514.99
1637121123702, 59515.08,0.0323454,59512.87,59515.09
1637121123702, 59515.09,0.00059828,59512.87,59515.09
1637121124322, 59515.09,0.00245707,59512.13,59515.09
1637121124609, 59515.09,0.00030934,59512.95,59515.09
1637121124679, 59513.04,0.00008441,59513.04,59515.09
1637121124796, 59513.05,0.00167194,59513.04,59513.05
1637121124816, 59513.05,0.03293635,59513.04,59513.05
1637121125128, 59512.12,0.00030949,59512.11,59512.12
1637121125301, 59512.11,0.00080242,59510.48,59512.11
1637121125555, 59510.49,0.00030937,59510.48,59510.49
1637121125979, 59510.49,0.00658734,59510.48,59510.49
1637121126312, 59504.53,0.0008024,59500.74,59504.53
1637121126392, 59504.53,0.00241078,59504.52,59504.53
1637121126691, 59506.67,0.00168288,59502.93,59506.67
1637121126766, 59503.48,0.00445626,59503.48,59508.92
1637121127022, 59505.79,0.00167201,59503.48,59505.79
1637121127085, 59508.03,0.04580875,59503.56,59508.03
1637121127199, 59503.49,0.00015064,59500.41,59503.49
1637121127387, 59500.52,0.00039589,59500.52,59503.07
1637121127464, 59503.07,0.00823592,59500.41,59503.07
1637121127643, 59500.45,0.00050157,59500.41,59500.45
1637121127751, 59500.41,0.28,59500.41,59500.42
1637121127751, 59500.41,0.28351,59500.41,59500.42
1637121127763, 59500.41,0.02,59500.41,59500.42
1637121127774, 59500.41,0.41649,59500.41,59500.42
1637121127774, 59500.41,0.00019963,59497.61,59500.42
1637121127835, 59497.61,0.0016833,59496.52,59497.62
1637121127835, 59496.52,0.00335083,59496.51,59497.62
1637121127835, 59496.51,0.03951425,59485.21,59497.62
1637121128027, 59490.13,0.00881628,59485.21,59490.13
1637121128525, 59484.31,0.00082323,59484.30,59484.31
1637121128561, 59484.3,0.0041419,59484.30,59484.31
1637121128561, 59484.3,0.00051867,59478.30,59484.31
1637121128683, 59478.31,0.01646828,59478.30,59478.31
1637121128691, 59478.3,0.071,59468.97,59478.31
1637121128772, 59468.98,0.0000358,59468.97,59468.98
1637121128899, 59468.98,0.02,59468.97,59468.98
1637121128941, 59468.97,0.01,59466.87,59468.98
1637121128967, 59466.87,0.071,59463.35,59468.98
1637121128987, 59463.35,1.37003468,59463.35,59463.36
1637121129123, 59453.73,0.00248113,59451.09,59453.73
1637121129311, 59451.14,0.000337,59451.14,59455.96
1637121129369, 59455.96,0.106827,59451.15,59456.89
1637121129684, 59452.4,0.000078,59452.40,59455.96
1637121129940, 59454.82,0.02345377,59454.82,59455.96
1637121129999, 59455.96,0.04118071,59452.48,59455.96
1637121130081, 59455.96,0.034,59452.67,59455.96
1637121130081, 59455.96,0.0138266,59452.67,59456.82
1637121130081, 59456.82,0.04,59452.67,59456.83
1637121130081, 59456.83,0.106827,59452.67,59456.90
1637121130081, 59456.9,0.0016833,59452.67,59459.78
1637121130081, 59459.78,0.08565536,59452.67,59459.78
1637121130234, 59458.77,0.01647249,59455.22,59458.77
1637121130295, 59458.77,0.00287492,59455.22,59458.77
1637121130624, 59458.77,0.00080266,59455.73,59458.77
1637121130803, 59456.91,0.00447,59455.73,59458.77
1637121130803, 59458.77,0.01233296,59455.73,59458.77
1637121131159, 59458.77,0.00097702,59456.21,59458.77
1637121131509, 59456.21,0.000067,59456.21,59458.77
1637121131712, 59456.41,0.000842,59456.41,59458.77
1637121131893, 59458.77,0.01647042,59456.41,59458.77
1637121132014, 59458.77,0.00167347,59456.41,59458.77
1637121132075, 59458.77,0.00401938,59456.41,59458.77
1637121132511, 59458.77,0.00537213,59456.41,59458.77
1637121132745, 59458.77,0.00658992,59458.76,59458.77
1637121132839, 59458.77,0.00823414,59458.76,59458.77
1637121133664, 59458.77,0.00032608,59458.76,59458.77
1637121133960, 59458.77,0.06142,59458.76,59458.77
1637121133998, 59458.77,0.00000706,59458.76,59463.33
1637121133998, 59463.33,0.18654294,59458.76,59463.33
1637121133999, 59458.76,0.000077,59458.76,59463.33
1637121134360, 59471.82,0.0016833,59471.81,59472.62
1637121134360, 59472.62,0.00243491,59471.81,59472.62
1637121134850, 59472.3,0.000236,59472.30,59472.31
1637121135162, 59478.31,0.0000439,59478.30,59478.31
1637121135248, 59478.31,0.002,59478.30,59478.31
1637121135457, 59478.31,0.00611283,59474.52,59480.17
1637121135457, 59480.17,0.24481759,59474.52,59480.17
1637121136354, 59478.3,0.03294684,59471.81,59478.30
1637121137369, 59472.7,0.00106074,59471.81,59472.70
1637121137513, 59472.71,0.00049475,59471.81,59472.71
1637121137565, 59472.71,0.00834481,59471.81,59472.71
1637121137598, 59472.71,0.00034294,59472.70,59472.71
1637121137610, 59472.71,0.00329378,59472.70,59472.71
1637121137988, 59472.71,0.00004033,59472.70,59472.71
1637121138058, 59472.71,0.01675578,59472.70,59472.71
1637121138296, 59472.71,0.00005193,59472.70,59472.71
1637121138377, 59472.71,0.15,59472.70,59472.71
1637121138550, 59472.71,0.00501923,59472.70,59472.71
1637121138550, 59472.71,0.00495437,59472.70,59472.71
1637121138559, 59472.71,0.0049421,59472.70,59472.71
1637121138646, 59472.7,0.013,59471.81,59472.71
1637121138666, 59472.71,0.00006704,59471.81,59472.71
1637121138696, 59472.71,0.00229083,59471.81,59472.71
1637121139853, 59471.82,0.00030937,59471.81,59471.82
1637121140493, 59471.82,0.00160781,59471.81,59471.82
1637121140554, 59471.82,0.00080266,59471.81,59471.82
1637121140896, 59471.82,0.00055188,59471.81,59471.82
1637121141065, 59471.82,0.00160753,59471.81,59471.82
1637121141562, 59471.81,0.01004949,59471.81,59471.82
1637121141566, 59471.82,0.00162186,59471.81,59471.82
1637121141740, 59471.82,0.00053845,59471.81,59471.82
1637121141870, 59471.81,0.01605414,59471.81,59471.82
1637121142175, 59471.82,0.00015065,59471.81,59471.82
1637121142314, 59471.82,0.00022984,59471.81,59471.82
1637121142375, 59471.81,0.04372,59471.81,59471.82
1637121142379, 59471.82,0.00245959,59471.81,59471.82
1637121142499, 59460.86,0.00039305,59457.77,59460.86
1637121142914, 59457.77,0.0016833,59449.16,59457.78
1637121142914, 59449.16,0.08281253,59449.16,59457.78
1637121143103, 59449.72,0.00095321,59443.21,59449.72
1637121143392, 59449.73,0.00015065,59443.55,59449.73
1637121143461, 59449.73,0.00325371,59443.45,59449.73
1637121143518, 59449.73,0.00162186,59443.45,59449.73
1637121143539, 59449.74,0.00982685,59443.39,59449.74
1637121144226, 59443.22,0.0048236,59443.21,59443.22
1637121144251, 59443.21,0.00251,59443.21,59443.22
1637121144313, 59443.21,0.00000985,59441.74,59443.22
1637121144313, 59441.74,0.00161958,59440.89,59443.22
1637121144313, 59440.89,0.00098057,59440.89,59443.22
1637121144318, 59440.89,0.00002539,59430.53,59443.22
1637121144559, 59438.8,0.00055644,59430.59,59439.53
1637121144559, 59439.53,0.00106558,59430.59,59439.53
1637121144618, 59439.53,0.00145483,59430.62,59439.53
1637121144656, 59430.59,0.0002427,59430.59,59439.53
1637121144844, 59438.22,0.00162202,59430.59,59438.22
1637121145418, 59437.41,0.00168232,59435.35,59438.21
1637121145418, 59438.21,0.01480289,59435.35,59438.21
1637121145627, 59438.21,0.00030969,59428.08,59438.21
1637121145844, 59435.36,0.001,59435.36,59435.37
1637121145853, 59435.36,0.00000596,59428.03,59435.37
1637121145867, 59428.03,0.04,59428.02,59428.09
1637121145870, 59428.02,0.16798578,59425.40,59428.09
1637121145961, 59425.4,0.007,59421.31,59425.41
1637121146171, 59421.31,0.000798,59421.31,59421.32
1637121146266, 59421.32,0.01812215,59421.31,59421.32
1637121146470, 59421.32,0.00039329,59421.31,59421.32
1637121146546, 59421.32,0.00030969,59421.31,59421.32
1637121146591, 59421.32,0.0016231,59421.31,59421.32
1637121146661, 59421.32,0.00329613,59421.31,59421.32
1637121147163, 59425.4,0.00030467,59425.39,59425.40
1637121147393, 59430.71,0.001179,59430.70,59430.71
1637121147428, 59430.71,0.00233934,59430.70,59431.28
1637121147428, 59431.28,0.033264,59430.70,59431.29
1637121147428, 59431.29,0.01381219,59430.70,59431.29
1637121147910, 59432.41,0.00411868,59422.91,59432.41
1637121148306, 59432.78,0.04,59424.43,59432.79
1637121148306, 59432.79,0.10230716,59424.43,59432.79
1637121148515, 59432.88,0.00160781,59425.69,59432.88
1637121148563, 59432.89,0.0001672,59426.93,59432.89
1637121148639, 59432.88,0.00241324,59426.93,59432.88
1637121148711, 59432.89,0.00080324,59426.93,59432.89
1637121148885, 59431.44,0.00824259,59431.43,59431.44
1637121149077, 59431.43,0.000803,59422.04,59432.88
1637121149077, 59422.04,0.01736036,59422.04,59432.88
1637121150151, 59436.88,0.0016833,59436.87,59438.02
1637121150151, 59438.02,0.00243805,59436.87,59438.02
1637121150553, 59437.21,0.007107,59429.25,59438.00
1637121150553, 59438,0.00860954,59429.25,59438.02
1637121150553, 59438.02,0.0172303,59429.25,59438.02
1637121151209, 59432.89,0.00321579,59429.66,59432.89
1637121151457, 59422.06,0.00010055,59422.05,59422.06
1637121151755, 59425.33,0.00861099,59422.28,59425.34
1637121151755, 59425.34,0.01590999,59422.28,59425.34
1637121151844, 59422.43,0.0403208,59422.05,59426.12
1637121151844, 59422.05,0.0016833,59422.05,59426.12
1637121151844, 59422.05,0.03883464,59415.79,59426.12
1637121151844, 59415.79,0.00332526,59415.79,59426.12
1637121151891, 59425.75,0.00017584,59418.14,59425.75
1637121152224, 59418.14,0.071,59415.79,59422.00
1637121152224, 59415.79,0.01696584,59414.52,59422.00
1637121152224, 59414.52,0.04,59414.51,59422.00
1637121152224, 59414.51,0.20033416,59414.51,59422.00
1637121152288, 59420.92,0.01236388,59415.48,59420.92
1637121153107, 59414.96,0.000118,59414.96,59420.91
1637121153160, 59420.87,0.00837268,59414.96,59420.87
1637121153185, 59420.87,0.00013725,59414.96,59420.87
1637121153194, 59420.87,0.00080274,59414.96,59420.87
1637121153322, 59414.96,0.001681,59414.96,59420.91
1637121153353, 59420.92,0.00144889,59414.96,59420.92
1637121153407, 59415.91,0.00863703,59415.91,59420.92
1637121153407, 59415.91,0.071,59414.52,59420.92
1637121153407, 59414.52,0.04,59414.51,59420.92
1637121153407, 59414.51,0.62836297,59414.51,59420.92
1637121153614, 59423.62,0.00329618,59420.76,59423.62
1637121153720, 59425.99,0.00090435,59423.61,59425.99
1637121153869, 59426.12,0.015,59426.11,59426.12
1637121153960, 59426.48,0.12585,59426.11,59426.49
1637121153960, 59426.11,0.0839,59417.05,59426.49
1637121153960, 59417.05,0.106827,59417.00,59426.49
1637121153960, 59417,0.119378,59416.89,59426.49
1637121153960, 59416.89,0.20726569,59413.52,59426.49
1637121153960, 59413.52,0.01944569,59413.30,59426.49
1637121153960, 59413.3,0.24805349,59413.29,59426.49
1637121153960, 59413.29,0.000503,59413.29,59426.49
1637121153960, 59413.29,0.071,59413.12,59426.49
1637121153960, 59413.12,0.01777713,59413.12,59426.49
1637121154064, 59429.68,0.00066977,59429.67,59429.68
1637121154168, 59437.21,0.00039334,59429.85,59437.21
1637121154232, 59437.15,0.02518636,59429.85,59437.15
1637121154419, 59435.77,0.00824737,59429.85,59435.77
1637121154475, 59436.9,0.03,59429.85,59436.90
1637121154854, 59429.85,0.0006752,59429.85,59435.23
1637121154922, 59435.03,0.00387407,59429.85,59435.03
1637121155204, 59435.22,0.00669653,59429.86,59435.22
1637121155965, 59424.7,0.00003246,59424.70,59429.97
1637121156010, 59429.97,0.00162307,59424.70,59429.97
1637121156049, 59424.7,0.00282839,59423.48,59429.97
1637121156049, 59423.48,0.02401961,59423.48,59429.97
1637121156158, 59433.63,0.0839,59427.70,59438.22
1637121156158, 59427.7,0.106827,59427.49,59438.22
1637121156158, 59427.49,0.02867861,59426.04,59438.22
1637121156158, 59426.04,0.0851554,59426.04,59438.22
1637121156560, 59438.22,0.0020089,59430.78,59438.22
1637121156638, 59434.5,0.00136147,59430.78,59434.50
1637121156724, 59434.5,0.00246694,59426.98,59434.50
1637121156899, 59432.26,0.00008383,59421.31,59432.26
1637121157671, 59421.32,0.00030937,59421.31,59421.32
1637121157781, 59421.32,0.00162438,59421.31,59421.32
1637121157854, 59421.31,0.002521,59421.31,59425.58
1637121157918, 59425.58,0.0016744,59421.45,59425.58
1637121158385, 59425.42,0.00080274,59421.31,59425.42
1637121158674, 59427.36,0.00162186,59421.39,59427.36
1637121158949, 59428.38,0.01647249,59421.39,59428.38
1637121159219, 59426.52,0.00006709,59422.37,59426.52
1637121159552, 59435.12,0.00608778,59426.88,59435.12
1637121159665, 59435.11,0.009,59435.10,59435.11
1637121159667, 59435.11,0.01,59435.10,59437.86
1637121159919, 59437.86,0.01,59437.85,59437.86
1637121159924, 59437.86,0.00083719,59437.85,59437.86
1637121160077, 59437.86,0.02216281,59437.85,59438.22
1637121160077, 59438.22,0.20486069,59437.85,59439.79
1637121160077, 59439.79,0.0016765,59437.85,59439.79
1637121160083, 59439.79,0.0000068,59437.85,59449.79
1637121160927, 59457.77,0.68426897,59457.76,59457.77
1637121160932, 59463.73,0.00083875,59457.76,59463.73
1637121160951, 59463.73,0.00220991,59463.72,59463.73
1637121160984, 59463.73,0.06795,59463.72,59463.73
1637121161037, 59469.86,0.00160781,59463.72,59469.86
1637121161097, 59471.16,0.00070884,59464.99,59475.55
1637121161097, 59475.55,0.00096468,59464.99,59475.55
1637121161164, 59466.17,0.02929599,59463.73,59473.61
1637121161164, 59463.73,0.0016833,59463.72,59473.61
1637121161164, 59463.72,0.02923527,59463.72,59473.61
1637121161164, 59463.72,0.06664017,59463.72,59473.61
1637121161245, 59473.49,0.00080386,59467.61,59473.49
1637121161310, 59473.48,0.00008265,59473.48,59473.61
1637121161462, 59473.6,0.01648517,59469.73,59473.60
1637121161492, 59469.73,0.000217,59469.73,59473.47
1637121161661, 59469.73,0.00035816,59469.73,59473.51
1637121161774, 59473.24,0.00412455,59469.73,59473.24
1637121162221, 59468.67,0.000163,59468.67,59473.24
1637121162649, 59473.24,0.00080371,59468.67,59473.24
1637121162759, 59473.24,0.0082491,59468.67,59473.24
1637121163506, 59463.74,0.0021107,59463.73,59463.74
1637121163510, 59463.73,0.00167278,59463.73,59463.74
1637121164501, 59460.32,0.00082063,59456.19,59460.32
1637121164877, 59458.85,0.0329964,59456.19,59458.85
1637121164881, 59458.85,0.0082491,59456.19,59458.85
1637121164910, 59458.85,0.0000435,59456.19,59458.85
1637121165043, 59456.19,0.00004985,59456.19,59458.80
1637121165142, 59464.86,0.01237365,59462.45,59464.86
1637121165235, 59462.4,0.000758,59458.79,59462.40
1637121165354, 59462.56,0.02474211,59458.79,59462.56
1637121165484, 59458.79,0.00174494,59458.79,59463.26
1637121165551, 59462.45,0.00412455,59458.79,59462.45
1637121165574, 59463.25,0.00162434,59458.79,59463.25
1637121165586, 59463.25,0.00083875,59458.79,59463.25
1637121165745, 59458.79,0.000504,59458.79,59463.21
1637121165958, 59458.79,0.05073343,59458.79,59462.71
1637121166015, 59462.71,0.00016018,59458.79,59462.71
1637121166244, 59452.98,0.02721943,59452.98,59461.80
1637121166555, 59453.33,0.000155,59453.33,59461.51
