price, date, volume, best_bid, best_ask
1637121166602, 59461.47,0.00208343,59453.33,59461.47
1637121166632, 59461.47,0.00322038,59452.98,59461.47
1637121166923, 59461.3,0.00080388,59453.14,59461.30
1637121166976, 59461.3,0.00006714,59453.14,59461.30
1637121167000, 59461.3,0.01647249,59453.15,59461.30
1637121167058, 59461.3,0.00004736,59453.57,59461.30
1637121167130, 59461.3,0.00990237,59453.57,59461.30
1637121167252, 59461.3,0.00404893,59454.55,59461.30
1637121167252, 59461.3,0.01101788,59454.55,59461.30
1637121167252, 59461.3,0.00018021,59454.55,59462.89
1637121167252, 59462.89,0.04,59454.55,59462.90
1637121167252, 59462.9,0.02252764,59454.55,59462.90
1637121167353, 59463.26,0.00080388,59456.61,59463.26
1637121167492, 59464.12,0.00006714,59456.82,59464.12
1637121167683, 59464.12,0.00140437,59457.10,59464.12
1637121167696, 59464.18,0.00824259,59457.10,59464.18
1637121168018, 59464.14,0.00329874,59457.30,59464.14
1637121168047, 59464.47,0.001624,59457.32,59464.47
1637121168327, 59464.53,0.00174154,59461.05,59464.53
1637121168491, 59465.57,0.0839,59460.99,59465.58
1637121168491, 59460.99,0.08407768,59458.24,59465.58
1637121168491, 59458.24,0.25203928,59458.19,59465.58
1637121168491, 59458.19,0.14389119,59458.19,59465.58
1637121168761, 59465.58,0.01648502,59457.10,59465.58
1637121168839, 59465.58,0.00025099,59457.29,59465.58
1637121169046, 59466.78,0.00004192,59457.44,59466.78
1637121169291, 59462.5,0.00384916,59459.29,59462.50
1637121169354, 59460.78,0.00372091,59460.78,59462.50
1637121169582, 59462.5,0.00845049,59459.00,59462.50
1637121169755, 59462.5,0.00004945,59462.49,59462.50
1637121169759, 59462.49,0.000168,59462.49,59462.50
1637121170067, 59462.5,0.00005395,59462.49,59462.50
1637121171049, 59462.5,0.00167336,59462.49,59462.50
1637121171482, 59462.5,0.00006713,59462.49,59462.50
1637121171540, 59462.5,0.00039333,59462.49,59462.50
1637121172220, 59462.5,0.00081997,59462.49,59462.50
1637121172313, 59462.5,0.01315701,59462.49,59462.50
1637121172430, 59462.5,0.00494557,59462.49,59462.50
1637121172459, 59462.5,0.0164982,59462.49,59462.50
1637121172814, 59462.5,0.0032961,59462.49,59462.50
1637121172818, 59462.49,0.02644623,59462.49,59462.50
1637121172838, 59462.5,0.00162404,59462.49,59462.50
1637121173176, 59462.5,0.00030968,59462.49,59462.50
1637121173434, 59462.5,0.01112041,59462.49,59462.50
1637121173531, 59462.5,0.0032961,59462.49,59462.50
1637121174197, 59462.5,0.00139605,59462.49,59463.98
1637121174197, 59463.98,0.00637468,59462.49,59463.98
1637121174205, 59462.49,0.00042,59462.49,59463.98
1637121175003, 59463.98,0.01,59463.97,59463.98
1637121175078, 59463.97,0.00012984,59463.97,59463.98
1637121175129, 59463.98,0.00168588,59463.97,59463.98
1637121175268, 59463.98,0.00039352,59463.97,59463.98
1637121175280, 59463.98,0.01648715,59463.97,59463.98
1637121175455, 59463.98,0.00007133,59463.97,59463.98
1637121176248, 59463.98,0.00163845,59463.97,59463.98
1637121176378, 59463.98,0.00643543,59463.97,59463.98
1637121176515, 59463.98,0.04061356,59463.97,59470.60
1637121176515, 59470.6,0.02532654,59463.97,59470.60
1637121176927, 59470.61,0.00251673,59465.30,59470.61
1637121177032, 59470.6,0.00083991,59465.85,59470.60
1637121177344, 59470.61,0.00257947,59467.58,59470.61
1637121178187, 59463.99,0.000169,59463.99,59464.00
1637121178306, 59464,0.00321822,59463.99,59464.00
1637121178391, 59464,0.00080334,59463.99,59464.00
1637121179029, 59465.75,0.04591525,59464.01,59470.60
1637121179029, 59464.01,0.04,59464.00,59470.60
1637121179029, 59464,0.033264,59464.00,59470.60
1637121179029, 59464,0.88082075,59464.00,59470.60
1637121179130, 59470.42,0.00063601,59465.75,59470.42
1637121179175, 59470.43,0.00041801,59465.75,59470.43
1637121179366, 59470.61,0.00041828,59465.75,59470.61
1637121179693, 59470.61,0.03845677,59466.96,59470.61
1637121180841, 59465.76,0.04887745,59455.59,59465.76
1637121180853, 59461.97,0.00346102,59455.88,59461.97
1637121181018, 59461.97,0.00006709,59457.37,59461.97
1637121181088, 59461.97,0.00162324,59457.37,59461.97
1637121181588, 59461.91,0.0082491,59457.37,59461.91
1637121181611, 59461.91,0.00080334,59457.37,59461.91
1637121182018, 59461.86,0.03222203,59457.46,59461.97
1637121182018, 59461.97,0.03372657,59457.46,59461.97
1637121182070, 59461.97,0.00011988,59458.22,59461.97
1637121182112, 59461.97,0.00321822,59458.22,59461.97
1637121182208, 59457.48,0.000067,59457.48,59461.93
1637121182265, 59461.93,0.00167338,59457.50,59461.93
1637121182321, 59461.19,0.00160902,59461.18,59461.19
1637121182330, 59461.19,0.0004687,59461.18,59461.19
1637121182360, 59461.97,0.00063594,59461.18,59461.97
1637121182624, 59461.22,0.03681036,59461.19,59466.16
1637121182624, 59461.19,0.00284096,59461.19,59466.16
1637121182809, 59466.16,0.0042044,59461.18,59466.16
1637121182959, 59465.78,0.00015083,59461.18,59465.78
1637121183051, 59461.18,0.00084,59461.18,59465.44
1637121183063, 59465.44,0.00083672,59461.18,59465.44
1637121183507, 59461.18,0.00028957,59461.18,59464.64
1637121183510, 59461.18,0.00068798,59460.32,59464.64
1637121183510, 59460.32,0.00030318,59460.32,59464.64
1637121183934, 59464.08,0.00250998,59460.32,59464.08
1637121184271, 59464.08,0.01694044,59460.32,59464.70
1637121184271, 59464.7,0.02997211,59460.32,59465.25
1637121184271, 59465.25,0.03552463,59460.32,59465.25
1637121184747, 59466.15,0.00015083,59460.87,59466.15
1637121184996, 59460.75,0.00584,59460.75,59460.76
1637121185012, 59460.75,0.02716,59460.32,59460.76
1637121185012, 59460.32,0.00505196,59454.23,59460.76
1637121185070, 59457.67,0.00015075,59448.05,59457.67
1637121185155, 59448.06,0.00989226,59448.05,59448.06
1637121185499, 59442.92,0.00321794,59440.62,59442.92
1637121185580, 59440.63,0.00329625,59440.62,59440.63
1637121185787, 59440.63,0.00004365,59440.62,59440.63
1637121185899, 59440.63,0.00030973,59440.62,59440.63
1637121185966, 59439.07,0.00039333,59439.06,59439.07
1637121186048, 59439.06,0.00006002,59439.06,59439.07
1637121186488, 59437.85,0.00673358,59433.57,59437.86
1637121186488, 59433.57,0.25245419,59433.01,59437.86
1637121186488, 59433.01,0.05,59429.91,59437.86
1637121186488, 59429.91,0.16817264,59429.86,59437.86
1637121186488, 59429.86,0.02263959,59429.86,59437.86
1637121186906, 59428.9,0.00120483,59428.89,59428.90
1637121187150, 59428.89,0.000084,59428.89,59428.90
1637121187310, 59428.9,0.00006709,59428.89,59428.90
1637121187365, 59428.9,0.00329653,59428.89,59428.90
1637121187456, 59428.89,0.00328321,59428.72,59428.90
1637121187456, 59428.72,0.071,59425.05,59428.90
1637121187456, 59425.05,0.07782191,59425.05,59428.90
1637121187707, 59425.06,0.00167323,59425.05,59425.06
1637121187712, 59425.06,0.00443939,59425.05,59425.06
1637121187780, 59425.06,0.07778738,59425.05,59425.06
1637121187780, 59425.06,0.106827,59425.05,59425.54
1637121187780, 59425.54,0.26826836,59425.05,59426.73
1637121187780, 59426.73,0.02979457,59425.05,59428.90
1637121187780, 59428.9,0.25251012,59425.05,59429.49
1637121187780, 59429.49,0.07698469,59425.05,59429.49
1637121187886, 59427.39,0.00675833,59425.25,59427.39
1637121187963, 59425.27,0.00050232,59425.26,59425.27
1637121188205, 59428.1,0.00412144,59425.26,59428.10
1637121188351, 59429.48,0.01648576,59426.90,59429.48
1637121188418, 59429.48,0.05686566,59428.21,59429.49
1637121188572, 59428.95,0.00162303,59428.94,59428.95
1637121188694, 59428.95,0.00015075,59428.94,59428.95
1637121188753, 59428.95,0.1,59428.94,59428.95
1637121189041, 59428.94,0.00017183,59428.94,59428.95
1637121189248, 59428.95,0.00095385,59428.94,59428.95
1637121189610, 59428.95,0.0005523,59428.94,59428.95
1637121189630, 59428.95,0.00013895,59428.94,59428.95
1637121189747, 59428.95,0.06595037,59428.94,59428.95
1637121190027, 59428.94,0.02706559,59428.88,59428.95
1637121190027, 59428.88,0.02756638,59428.87,59428.95
1637121190027, 59428.87,0.25212287,59428.82,59428.95
1637121190027, 59428.82,0.25247095,59427.92,59428.95
1637121190027, 59427.92,0.25246989,59425.34,59428.95
1637121190027, 59425.34,0.0603291,59425.33,59428.95
1637121190027, 59425.33,0.033,59425.13,59428.95
1637121190027, 59425.13,0.09497522,59425.13,59428.95
1637121190111, 59428.94,0.003142,59428.94,59428.95
1637121191102, 59428.95,0.005,59428.94,59428.95
1637121191402, 59428.95,0.00412136,59428.94,59428.95
1637121191432, 59428.95,0.00168936,59428.94,59428.95
1637121191819, 59428.95,0.01648576,59428.94,59428.95
1637121191823, 59428.95,0.00041189,59428.94,59428.95
1637121192025, 59428.94,0.080758,59428.94,59428.95
1637121192025, 59428.94,0.0103441,59428.94,59428.95
1637121192025, 59428.94,0.00581178,59425.83,59428.95
1637121192025, 59425.83,0.00586964,59425.10,59428.95
1637121192025, 59425.1,0.03917772,59425.10,59428.95
1637121192332, 59428.94,0.00080327,59425.37,59428.94
1637121192738, 59428.95,0.00083715,59425.18,59428.95
1637121192738, 59428.95,0.00015083,59425.18,59428.95
1637121192766, 59428.95,0.00004752,59425.18,59428.95
1637121192997, 59427.03,0.00576991,59426.11,59427.03
1637121193245, 59426.67,0.00481614,59426.11,59426.67
1637121193494, 59426.84,0.00038449,59426.17,59426.84
1637121193630, 59427.98,0.00418606,59427.71,59427.98
1637121193933, 59428.36,0.00004163,59427.07,59428.36
1637121194127, 59427.07,0.000034,59427.07,59428.95
1637121194169, 59428.93,0.00313912,59427.07,59428.93
1637121194235, 59428.95,0.0032183,59427.07,59428.95
1637121194369, 59426.66,0.01967874,59426.66,59428.95
1637121194536, 59427.4,0.00824357,59426.66,59427.40
1637121194767, 59426.66,0.00532126,59425.10,59428.81
1637121194767, 59425.1,0.16735084,59425.05,59428.81
1637121194767, 59425.05,0.12217809,59425.05,59428.81
1637121194767, 59425.05,0.1,59425.05,59428.81
1637121194767, 59425.05,0.25226884,59421.31,59428.81
1637121194767, 59421.31,0.00142434,59420.61,59428.81
1637121194767, 59420.61,0.16762222,59420.56,59428.81
1637121194767, 59420.56,0.18625983,59420.56,59428.81
1637121195015, 59426.21,0.00058427,59420.56,59426.21
1637121195072, 59420.57,0.00160327,59420.57,59426.21
1637121195568, 59424.59,0.01648576,59420.62,59424.59
1637121195625, 59424.65,0.00835944,59420.62,59424.65
1637121196088, 59424.73,0.0000416,59420.62,59424.73
1637121196458, 59424.66,0.00023024,59420.86,59424.66
1637121197257, 59424.01,0.01170366,59420.91,59424.01
1637121197434, 59420.62,0.00084,59420.62,59423.56
1637121197463, 59423.56,0.00013403,59420.62,59423.56
1637121198217, 59420.63,0.00215109,59420.62,59420.63
1637121198301, 59420.63,0.01649731,59420.62,59420.63
1637121198508, 59420.63,0.00046898,59420.62,59420.63
1637121198573, 59420.63,0.00164454,59420.62,59420.63
1637121198849, 59420.63,0.00039335,59420.62,59420.63
1637121198907, 59420.63,0.00030973,59420.62,59420.63
1637121199764, 59424.73,0.00243504,59420.78,59424.76
1637121199764, 59424.76,0.01405244,59420.78,59424.76
1637121199777, 59426.31,0.00824866,59420.78,59426.31
1637121199819, 59420.82,0.016823,59420.82,59426.31
1637121199905, 59426.31,0.00080384,59421.01,59426.31
1637121199909, 59421.01,0.00002684,59421.01,59426.31
1637121200623, 59420.63,0.00004847,59420.62,59420.63
1637121201629, 59420.63,0.00241502,59420.62,59420.63
1637121202062, 59420.63,0.00082398,59420.62,59420.63
1637121202311, 59420.63,0.03299463,59420.62,59420.63
1637121202632, 59420.62,0.00007272,59420.62,59420.65
1637121202736, 59420.63,0.00123866,59420.62,59420.63
1637121202744, 59420.62,0.000336,59420.62,59420.63
1637121202822, 59420.63,0.00165773,59420.62,59420.63
1637121203028, 59420.63,0.00008383,59420.62,59420.63
1637121204027, 59420.01,0.00080389,59420.00,59420.01
1637121204091, 59420.01,0.00577403,59420.00,59420.01
1637121204154, 59420.01,0.00015095,59420.00,59420.01
1637121204216, 59420,0.04186406,59411.66,59420.01
1637121204216, 59411.66,0.04,59411.65,59420.01
1637121204216, 59411.65,0.16768541,59410.74,59420.01
1637121204237, 59410.96,0.00080388,59410.74,59410.96
1637121204247, 59410.96,0.00081279,59410.74,59410.96
1637121204300, 59410.74,0.005,59410.74,59410.95
1637121204666, 59410.95,0.00080388,59410.00,59410.95
1637121204974, 59410.96,0.03299463,59410.00,59410.96
1637121205197, 59410,0.00837422,59409.58,59410.01
1637121205269, 59409.58,0.01690881,59404.85,59409.59
1637121205290, 59404.86,0.00024295,59404.85,59404.86
1637121205486, 59404.85,0.09027901,59400.00,59404.86
1637121205486, 59400,0.005,59400.00,59404.86
1637121205486, 59400,0.0023,59400.00,59404.86
1637121205486, 59400,0.000839,59400.00,59404.86
1637121205486, 59400,0.001,59397.27,59404.86
1637121205865, 59397.28,0.00016752,59397.27,59397.28
1637121205946, 59397.28,0.00117639,59397.27,59397.28
1637121206109, 59397.28,0.00003366,59397.27,59397.28
1637121206282, 59397.28,0.00116243,59397.27,59397.28
1637121206282, 59397.28,0.00046182,59397.27,59397.28
1637121206460, 59397.28,0.00659505,59397.27,59397.28
1637121207194, 59397.28,0.00241516,59397.27,59397.28
1637121207473, 59397.27,0.0017,59397.27,59397.28
1637121207473, 59397.27,0.000823,59397.27,59397.28
1637121208147, 59397.28,0.00329856,59397.27,59397.28
1637121208583, 59397.27,0.00008871,59397.27,59397.28
1637121208629, 59397.27,0.00015222,59397.27,59397.28
1637121208761, 59397.28,0.00030991,59397.27,59397.28
1637121209087, 59397.28,0.00016752,59397.27,59397.28
1637121209231, 59397.27,0.00169137,59397.27,59397.28
1637121209808, 59397.26,0.00034099,59397.25,59397.26
1637121209988, 59397.25,0.01358886,59397.25,59397.26
1637121210093, 59397.26,0.00080396,59397.25,59397.26
1637121210202, 59397.26,0.00322069,59397.25,59397.26
1637121210380, 59397.25,0.00316318,59392.47,59397.26
1637121210380, 59392.47,0.002,59391.38,59397.26
1637121210380, 59391.38,0.06207459,59391.38,59397.26
1637121210500, 59397.25,0.032997,59385.00,59397.25
1637121210901, 59385,0.03,59371.49,59385.01
1637121211351, 59371.5,0.00128069,59371.49,59371.50
1637121211397, 59372.83,0.00162437,59372.82,59372.83
1637121211435, 59372.82,0.0000906,59372.82,59374.29
1637121211524, 59374.29,0.00046904,59374.28,59374.29
1637121212244, 59370.2,0.00039366,59370.19,59370.20
1637121212440, 59370.13,0.00882063,59370.12,59370.13
1637121212579, 59370.2,0.04868,59370.19,59370.20
1637121212596, 59370.2,0.05,59370.20,59374.23
1637121212596, 59370.2,0.01407,59370.19,59374.23
1637121212596, 59370.19,0.0317049,59370.19,59374.23
1637121212596, 59370.19,0.00328996,59370.19,59374.23
1637121212596, 59370.19,0.071,59370.19,59374.23
1637121212596, 59370.19,0.82993514,59370.19,59374.23
1637121212867, 59385,0.00166111,59378.78,59385.00
1637121213129, 59383.77,0.00080388,59378.40,59383.77
1637121213851, 59380.13,0.08,59380.12,59385.01
1637121214076, 59385.01,0.00168,59385.00,59385.01
1637121214081, 59385.01,0.0000033,59385.00,59391.35
1637121214151, 59389.15,0.000151,59389.15,59391.35
1637121214249, 59391.34,0.00255623,59391.34,59391.35
1637121214844, 59397.27,0.003365,59397.27,59397.28
1637121214852, 59397.28,0.00022607,59397.27,59397.28
1637121214911, 59397.28,0.01649979,59397.27,59397.28
1637121214977, 59397.28,0.00039369,59397.27,59397.28
1637121215028, 59397.28,0.00150273,59397.27,59397.28
1637121216339, 59397.28,0.00402581,59397.27,59397.28
1637121216610, 59397.28,0.00966189,59397.27,59397.28
1637121216859, 59397.28,0.00121774,59397.27,59397.28
1637121217370, 59397.28,0.00083721,59397.27,59397.28
1637121218058, 59397.28,0.15355958,59397.27,59397.28
1637121218058, 59397.28,0.4914764,59397.27,59398.93
1637121218139, 59398.92,0.00008008,59398.92,59398.93
1637121218276, 59398.93,0.00334642,59398.92,59398.93
1637121219159, 59394.55,0.01341806,59391.34,59394.66
1637121219159, 59394.66,0.2340588,59391.34,59394.66
1637121219353, 59396.65,0.00015107,59391.34,59396.65
1637121219717, 59396.7,0.0016245,59391.39,59396.70
1637121219944, 59395.44,0.00004401,59391.39,59395.44
1637121220562, 59395.77,0.00015107,59391.34,59395.77
1637121220708, 59393.94,0.00235682,59391.34,59393.94
1637121221034, 59395.34,0.00039398,59391.34,59395.34
1637121221241, 59395.36,0.0002254,59393.55,59395.36
1637121221895, 59391.34,0.00168,59391.34,59391.35
1637121221938, 59390.1,0.01,59390.10,59390.11
1637121221945, 59390.1,0.05,59390.10,59390.11
1637121221962, 59390.1,0.03,59390.10,59390.11
1637121221989, 59390.1,0.06232,59390.10,59390.11
1637121222127, 59380.9,0.00031609,59376.18,59380.90
1637121222350, 59382.26,0.0000839,59381.77,59382.26
1637121222832, 59382.26,0.00039393,59382.25,59382.26
1637121223369, 59382.26,0.00162437,59382.25,59382.26
1637121223630, 59382.26,0.03,59382.25,59382.26
1637121223634, 59382.26,0.04,59382.25,59382.26
1637121223638, 59382.26,0.05,59382.25,59382.26
1637121223642, 59382.26,0.08,59382.25,59382.26
1637121223660, 59382.26,0.01,59382.25,59382.26
1637121223667, 59382.26,0.07,59382.25,59382.26
1637121223678, 59382.26,0.00015107,59382.25,59382.26
1637121223688, 59382.26,0.01044673,59382.25,59382.26
1637121223688, 59382.26,0.01955327,59382.25,59382.26
1637121223693, 59382.26,0.00718,59382.25,59382.26
1637121223696, 59382.26,0.41,59382.25,59382.26
1637121223702, 59382.26,0.02816895,59382.25,59383.31
1637121223745, 59383.31,0.00033549,59383.30,59383.31
1637121223918, 59383.31,0.00989653,59383.30,59383.31
1637121223942, 59383.31,0.0006113,59383.30,59383.31
1637121223997, 59383.31,0.00033428,59383.30,59383.31
1637121224197, 59383.31,0.00002528,59383.30,59383.31
1637121224202, 59383.31,0.00008377,59383.30,59383.31
1637121224285, 59383.31,0.00840731,59383.30,59383.31
1637121224363, 59383.31,0.01678101,59383.30,59383.31
1637121224566, 59383.31,0.00039398,59383.30,59383.31
1637121225054, 59383.31,0.00495001,59383.30,59383.31
1637121225072, 59383.31,0.0008336,59383.30,59383.31
1637121226500, 59383.3,0.00033,59383.30,59383.31
1637121226508, 59383.31,0.00006717,59383.30,59383.31
1637121226616, 59383.3,0.01267,59379.38,59383.31
1637121226616, 59379.38,0.071,59378.47,59383.31
1637121226616, 59378.47,0.05,59378.46,59383.31
1637121226616, 59378.46,0.04,59378.43,59383.31
1637121226616, 59378.43,0.16826707,59378.37,59383.31
1637121226616, 59378.37,0.25211736,59378.32,59383.31
1637121226616, 59378.32,0.25269429,59377.75,59383.31
1637121226616, 59377.75,0.15325128,59377.75,59383.31
1637121227048, 59383.16,0.00080427,59380.86,59383.16
1637121227079, 59383.31,0.00167456,59380.86,59383.31
1637121227193, 59380.86,0.0006586,59380.86,59383.31
1637121227451, 59383.24,0.02988589,59380.86,59383.27
1637121227451, 59383.27,0.0031137,59380.86,59383.27
1637121227455, 59383.31,0.00080453,59380.86,59383.31
1637121227647, 59380.87,0.00045767,59378.78,59381.82
1637121227647, 59381.82,0.00079842,59378.78,59381.82
1637121227696, 59378.79,0.00021999,59378.79,59381.82
1637121227930, 59381.82,0.00900224,59378.99,59381.82
1637121228494, 59381.82,0.00353675,59380.46,59381.82
1637121228497, 59380.46,0.00002691,59380.46,59381.82
1637121228614, 59380.55,0.016823,59380.55,59381.82
1637121228759, 59381.82,0.00031008,59380.55,59381.82
1637121228845, 59380.55,0.000164,59380.55,59381.82
1637121229081, 59381.82,0.00061999,59380.55,59381.82
1637121229173, 59381.82,0.00167563,59380.55,59381.82
1637121229199, 59381.82,0.01650611,59380.55,59381.82
1637121229449, 59382.39,0.0001467,59380.55,59382.39
1637121229573, 59381.82,0.00080427,59380.39,59381.82
1637121229777, 59380.57,0.00381755,59380.57,59383.31
1637121230118, 59383.31,0.00004934,59380.52,59383.31
1637121230167, 59383.31,0.00029297,59380.62,59383.31
1637121230179, 59380.62,0.00008229,59380.62,59383.31
1637121230357, 59383.31,0.03301373,59380.62,59383.31
1637121230590, 59383.31,0.00080427,59380.79,59383.31
1637121230733, 59383.31,0.00015922,59380.79,59383.31
1637121231690, 59380.81,0.02510742,59380.81,59383.31
1637121231824, 59381.82,0.00004944,59380.40,59381.82
1637121232133, 59381.79,0.0956,59380.93,59383.28
1637121232133, 59383.28,0.02694072,59380.93,59383.30
1637121232133, 59383.3,0.00057618,59380.93,59383.31
1637121232133, 59383.31,0.04360042,59380.93,59383.31
1637121232436, 59381.38,0.02478236,59381.38,59383.31
1637121233162, 59383.3,0.00023627,59380.59,59383.31
1637121233162, 59383.31,0.00060152,59380.59,59383.31
1637121234101, 59383.3,0.007,59380.59,59383.31
1637121234165, 59380.6,0.00022632,59380.59,59380.60
1637121235024, 59377.61,0.00161096,59374.74,59377.61
1637121235024, 59374.74,0.00247136,59374.74,59377.61
1637121235160, 59374.74,0.00614069,59374.74,59377.39
1637121236737, 59378.45,0.0002309,59377.19,59378.45
1637121236784, 59379.1,0.00046133,59377.19,59379.10
1637121237173, 59377.19,0.00900224,59377.19,59379.57
1637121237653, 59382.19,0.00170888,59379.71,59382.19
1637121237779, 59382.21,0.00074722,59379.71,59382.22
1637121237779, 59382.22,0.00087797,59379.71,59382.22
1637121238068, 59379.71,0.00019851,59379.71,59381.86
1637121238305, 59381.86,0.00330117,59381.85,59381.86
1637121238872, 59381.86,0.01680332,59381.85,59381.86
1637121239190, 59381.85,0.00079004,59381.85,59381.86
1637121239214, 59381.85,0.08310996,59381.85,59381.86
1637121239214, 59381.85,0.16793618,59381.85,59381.86
1637121239214, 59381.85,0.05,59374.98,59381.86
1637121239214, 59374.98,0.00075386,59374.98,59381.86
1637121239843, 59381.86,0.00004228,59377.86,59381.86
1637121239847, 59377.86,0.00071021,59377.86,59381.86
1637121239975, 59381.8,0.00050286,59377.86,59381.80
1637121240110, 59381.84,0.06848994,59381.84,59381.85
1637121240271, 59381.85,0.00042062,59381.84,59381.85
1637121240448, 59381.84,0.09959607,59375.03,59381.85
1637121240448, 59375.03,0.25162158,59374.99,59381.85
1637121240448, 59374.99,0.02168235,59374.99,59381.85
1637121240639, 59376.13,0.00650484,59374.91,59376.13
1637121240961, 59379.9,0.08,59373.41,59379.90
1637121240961, 59379.9,0.03229574,59373.41,59381.21
1637121240961, 59381.21,0.13770426,59373.41,59381.21
1637121241101, 59381.2,0.00034477,59374.84,59381.20
1637121241195, 59380.93,0.00096942,59375.49,59381.21
1637121241195, 59381.21,0.01553749,59375.49,59381.21
1637121241254, 59381.21,0.0000435,59375.81,59381.21
1637121241340, 59381.21,0.00246335,59375.81,59381.21
1637121241862, 59381.15,0.00026,59376.56,59381.15
1637121242073, 59381.19,0.00080448,59376.56,59381.19
1637121242211, 59376.56,0.00003127,59376.56,59379.70
1637121242274, 59376.56,0.01692515,59376.56,59379.70
1637121242613, 59376.7,0.00520085,59376.56,59376.70
1637121242717, 59376.56,0.02158523,59376.56,59376.69
1637121242717, 59376.56,0.00016139,59376.56,59376.69
1637121242717, 59376.56,0.00402874,59373.43,59376.69
1637121242717, 59373.43,0.05,59373.42,59376.69
1637121242717, 59373.42,0.87,59373.41,59376.69
1637121242717, 59373.41,0.16799145,59372.92,59376.69
1637121242717, 59372.92,0.003657,59371.28,59376.69
1637121242717, 59371.28,0.00391585,59370.26,59376.69
1637121242717, 59370.26,0.031101,59370.20,59376.69
1637121242717, 59370.2,0.04,59370.20,59376.69
1637121242717, 59370.2,0.03,59370.20,59376.69
1637121242717, 59370.2,0.07,59370.19,59376.69
1637121242717, 59370.19,0.04006486,59370.12,59376.69
1637121242717, 59370.12,0.001676,59368.15,59376.69
1637121242717, 59368.15,0.00259318,59368.02,59376.69
1637121242717, 59368.02,0.19688897,59368.01,59376.69
1637121242717, 59368.01,1.4931,59367.47,59376.69
1637121242717, 59367.47,0.25271209,59366.59,59376.69
1637121242717, 59366.59,0.19640571,59366.58,59376.69
1637121242717, 59366.58,0.210653,59366.58,59376.69
1637121242749, 59371.9,0.01127939,59370.21,59371.90
1637121243033, 59370.34,0.00006719,59367.06,59370.34
1637121243034, 59367.06,0.42479402,59367.06,59370.34
1637121243091, 59367.06,0.17442333,59367.06,59367.07
1637121243102, 59367.06,0.0719,59367.06,59367.07
